44 1 oh -0.595 62.120 34.202 13.625
45 1 h1 0.055 62.831 35.708 12.414
46 1 h1 0.055 61.839 36.226 13.768
47 1 ho 0.403 62.654 33.629 13.047
48 2 c3 -0.059 57.344 29.832 46.887
49 2 c3 -0.084 57.946 30.156 45.491
50 2 c3 0.130 57.040 29.967 44.281
51 2 hc 0.059 58.850 29.551 45.336
52 2 hc 0.059 58.271 31.202 45.464
53 2 os -0.427 57.786 30.392 43.140
54 2 h1 0.029 56.128 30.566 44.375
55 2 h1 0.029 56.780 28.914 44.140
56 2 c3 0.090 57.088 30.135 41.928
57 2 c3 0.117 58.022 30.405 40.756
58 2 h1 0.041 56.199 30.775 41.867
59 2 h1 0.041 56.752 29.092 41.893
60 2 oh -0.595 57.380 30.126 39.520
61 2 h1 0.055 58.928 29.794 40.836
62 2 h1 0.055 58.344 31.451 40.759
63 2 ho 0.403 57.217 29.166 39.490
64 2 c3 -0.084 58.410 30.012 48.017
65 2 c3 0.130 59.456 31.088 47.679
66 2 hc 0.059 58.935 29.067 48.206
67 2 hc 0.059 57.910 30.263 48.961
68 2 os -0.427 60.352 31.405 48.746
69 2 h1 0.029 58.942 32.012 47.392
70 2 h1 0.029 60.066 30.732 46.840
71 2 c3 0.090 61.361 32.296 48.239
72 2 c3 0.117 62.184 32.933 49.349
73 2 h1 0.041 60.900 33.094 47.641
74 2 h1 0.041 62.025 31.737 47.567
75 2 oh -0.595 63.130 33.851 48.803
76 2 h1 0.055 62.718 32.177 49.932
77 2 h1 0.055 61.534 33.482 50.037
78 2 ho 0.403 63.725 33.350 48.217
79 2 c3 -0.084 56.736 28.418 46.863
80 2 hc 0.048 56.539 30.557 47.071
81 2 c3 0.130 55.734 28.020 47.940
82 2 hc 0.059 57.535 27.666 46.811
83 2 hc 0.059 56.178 28.294 45.931
84 2 os -0.427 55.176 26.803 47.430
85 2 h1 0.029 54.964 28.790 48.055
86 2 h1 0.029 56.215 27.823 48.903
87 2 c3 0.090 53.840 26.515 47.816
88 2 c3 0.117 53.185 25.736 46.671
89 2 h1 0.041 53.257 27.423 48.012
90 2 h1 0.041 53.854 25.918 48.733
91 2 oh -0.595 51.995 25.085 47.095
92 2 h1 0.055 53.869 24.992 46.245
93 2 h1 0.055 52.928 26.423 45.857
94 2 ho 0.403 52.268 24.258 47.530
95 3 c3 -0.059 23.884 72.997 21.726
96 3 c3 -0.084 23.537 73.853 20.476
97 3 c3 0.130 22.099 73.801 19.974
98 3 hc 0.059 24.197 73.568 19.646
99 3 hc 0.059 23.747 74.908 20.683
100 3 os -0.427 22.015 74.713 18.878
101 3 h1 0.029 21.398 74.098 20.760
102 3 h1 0.029 21.844 72.805 19.604
103 3 c3 0.090 20.747 74.652 18.239
104 3 c3 0.117 20.802 75.477 16.959
105 3 h1 0.041 19.970 75.036 18.910
106 3 h1 0.041 20.492 73.614 17.991
107 3 oh -0.595 19.565 75.416 16.262
108 3 h1 0.055 21.602 75.118 16.302
109 3 h1 0.055 21.026 76.523 17.191
110 3 ho 0.403 19.450 74.497 15.959
111 3 c3 -0.084 25.405 73.104 22.079
112 3 c3 0.130 26.012 74.459 21.678
113 3 hc 0.059 25.973 72.309 21.579
114 3 hc 0.059 25.548 72.935 23.154
115 3 os -0.427 27.352 74.668 22.127
116 3 h1 0.029 25.395 75.266 22.090
117 3 h1 0.029 26.023 74.528 20.584
118 3 c3 0.090 27.837 75.893 21.547
119 3 c3 0.117 29.133 76.365 22.190
120 3 h1 0.041 27.085 76.686 21.648
121 3 h1 0.041 27.998 75.739 20.472
122 3 oh -0.595 29.543 77.610 21.625
123 3 h1 0.055 29.934 75.633 22.056
124 3 h1 0.055 28.993 76.509 23.265
125 3 ho 0.403 29.696 77.468 20.674
126 3 c3 -0.084 23.429 71.546 21.491
127 3 hc 0.048 23.317 73.410 22.572
128 3 c3 0.130 23.269 70.613 22.685
129 3 hc 0.059 24.070 71.068 20.738
130 3 hc 0.059 22.434 71.560 21.038
131 3 os -0.427 22.561 69.496 22.132
132 3 h1 0.029 22.688 71.096 23.478
133 3 h1 0.029 24.231 70.273 23.079
134 3 c3 0.090 21.719 68.782 23.025
135 3 c3 0.117 20.545 68.230 22.213
136 3 h1 0.041 21.332 69.416 23.831
137 3 h1 0.041 22.292 67.968 23.481
138 3 oh -0.595 19.856 67.206 22.917
139 3 h1 0.055 20.872 67.839 21.242
140 3 h1 0.055 19.833 69.036 21.999
141 3 ho 0.403 20.362 66.385 22.784
142 4 c3 -0.059 15.011 30.383 49.430
143 4 c3 -0.084 16.293 31.149 49.002
144 4 c3 0.130 16.651 31.134 47.520
145 4 hc 0.059 17.153 30.761 49.563
146 4 hc 0.059 16.201 32.206 49.278
147 4 os -0.427 17.810 31.954 47.371
148 4 h1 0.029 15.832 31.533 46.914
149 4 h1 0.029 16.907 30.125 47.185
150 4 c3 0.090 18.320 31.909 46.044
151 4 c3 0.117 19.667 32.619 46.011
152 4 h1 0.041 17.615 32.389 45.356
153 4 h1 0.041 18.450 30.869 45.719
154 4 oh -0.595 20.237 32.567 44.711
155 4 h1 0.055 20.362 32.164 46.725
156 4 h1 0.055 19.551 33.667 46.305
157 4 ho 0.403 20.446 31.634 44.524
158 4 c3 -0.084 14.813 30.438 50.981
159 4 c3 0.130 15.387 31.719 51.607
160 4 hc 0.059 15.291 29.574 51.460
161 4 hc 0.059 13.746 30.352 51.222
162 4 os -0.427 15.087 31.893 52.994
163 4 h1 0.029 14.993 32.590 51.072
164 4 h1 0.029 16.479 31.696 51.514
165 4 c3 0.090 15.815 33.036 53.474
166 4 c3 0.117 15.341 33.490 54.847
167 4 h1 0.041 15.715 33.875 52.773
168 4 h1 0.041 16.883 32.785 53.521
169 4 oh -0.595 16.050 34.659 55.256
170 4 h1 0.055 15.485 32.708 55.597
171 4 h1 0.055 14.274 33.731 54.821
172 4 ho 0.403 16.995 34.430 55.308
173 4 c3 -0.084 15.073 28.945 48.888
174 4 hc 0.048 14.155 30.896 48.968
175 4 c3 0.130 13.791 28.125 48.803
176 4 hc 0.059 15.838 28.372 49.430
177 4 hc 0.059 15.430 28.975 47.855
178 4 os -0.427 14.174 27.006 47.995
179 4 h1 0.029 12.993 28.703 48.326
180 4 h1 0.029 13.460 27.768 49.783
181 4 c3 0.090 13.146 26.415 47.213
182 4 c3 0.117 13.793 25.861 45.940
183 4 h1 0.041 12.367 27.134 46.936
184 4 h1 0.041 12.676 25.613 47.790
185 4 oh -0.595 12.939 24.938 45.278
186 4 h1 0.055 14.752 25.373 46.152
187 4 h1 0.055 14.009 26.684 45.248
188 4 ho 0.403 13.046 24.083 45.730
189 5 c3 -0.059 20.839 67.620 69.803
190 5 c3 -0.084 20.522 69.052 70.317
191 5 c3 0.130 19.071 69.363 70.661
192 5 hc 0.059 20.861 69.788 69.576
193 5 hc 0.059 21.097 69.251 71.229
194 5 os -0.427 19.048 70.696 71.171
195 5 h1 0.029 18.687 68.669 71.415
196 5 h1 0.029 18.437 69.333 69.771
197 5 c3 0.090 17.720 71.149 71.403
198 5 c3 0.117 17.758 72.636 71.731
199 5 h1 0.041 17.271 70.585 72.228
200 5 h1 0.041 17.100 70.990 70.512
201 5 oh -0.595 16.447 73.145 71.934
202 5 h1 0.055 18.240 73.198 70.923
203 5 h1 0.055 18.349 72.811 72.636
204 5 ho 0.403 15.982 73.093 71.079
205 5 c3 -0.084 22.352 67.475 69.434
206 5 c3 0.130 23.259 68.384 70.281
207 5 hc 0.059 22.515 67.714 68.376
208 5 hc 0.059 22.663 66.429 69.549
209 5 os -0.427 24.659 68.168 70.097
210 5 h1 0.029 23.036 68.226 71.342
211 5 h1 0.029 23.055 69.427 70.015
212 5 c3 0.090 25.372 69.185 70.823
213 5 c3 0.117 26.857 68.878 70.944
214 5 h1 0.041 24.953 69.299 71.831
215 5 h1 0.041 25.239 70.147 70.311
216 5 oh -0.595 27.511 69.882 71.719
217 5 h1 0.055 27.334 68.822 69.962
218 5 h1 0.055 27.007 67.914 71.439
219 5 ho 0.403 27.402 70.731 71.257
220 5 c3 -0.084 19.905 67.284 68.627
221 5 hc 0.048 20.630 66.924 70.628
222 5 c3 0.130 19.717 65.828 68.218
223 5 hc 0.059 20.182 67.878 67.746
224 5 hc 0.059 18.894 67.615 68.878
225 5 os -0.427 18.588 65.882 67.337
226 5 h1 0.029 19.506 65.205 69.093
227 5 h1 0.029 20.581 65.434 67.676
228 5 c3 0.090 17.776 64.718 67.286
229 5 c3 0.117 16.340 65.167 66.999
230 5 h1 0.041 17.795 64.154 68.226
231 5 h1 0.041 18.143 64.062 66.491
232 5 oh -0.595 15.530 64.084 66.563
233 5 h1 0.055 16.308 65.965 66.247
234 5 h1 0.055 15.895 65.582 67.911
235 5 ho 0.403 15.706 63.967 65.613
236 6 c3 -0.059 24.653 44.137 7.187
237 6 c3 -0.084 23.466 44.496 8.124
238 6 c3 0.130 23.476 45.881 8.761
239 6 hc 0.059 23.401 43.753 8.929
240 6 hc 0.059 22.524 44.427 7.569
241 6 os -0.427 22.265 45.996 9.508
242 6 h1 0.029 23.519 46.664 7.998
243 6 h1 0.029 24.312 45.991 9.457
244 6 c3 0.090 22.222 47.202 10.260
245 6 c3 0.117 21.020 47.157 11.194
246 6 h1 0.041 22.152 48.062 9.584
247 6 h1 0.041 23.138 47.316 10.853
248 6 oh -0.595 20.956 48.327 11.997
249 6 h1 0.055 21.069 46.277 11.846
250 6 h1 0.055 20.094 47.073 10.616
251 6 ho 0.403 21.729 48.313 12.590
252 6 c3 -0.084 24.534 42.668 6.664
253 6 c3 0.130 23.075 42.198 6.543
254 6 hc 0.059 25.066 41.978 7.331
255 6 hc 0.059 25.035 42.579 5.692
256 6 os -0.427 22.908 40.925 5.916
257 6 h1 0.029 22.507 42.932 5.960
258 6 h1 0.029 22.647 42.120 7.550
259 6 c3 0.090 21.523 40.549 6.017
260 6 c3 0.117 21.177 39.365 5.127
261 6 h1 0.041 20.877 41.394 5.745
262 6 h1 0.041 21.298 40.298 7.062
263 6 oh -0.595 19.784 39.066 5.217
264 6 h1 0.055 21.749 38.476 5.407
265 6 h1 0.055 21.410 39.593 4.083
266 6 ho 0.403 19.590 38.833 6.142
267 6 c3 -0.084 25.979 44.402 7.922
268 6 hc 0.048 24.594 44.806 6.316
269 6 c3 0.130 27.265 44.533 7.114
270 6 hc 0.059 26.122 43.659 8.719
271 6 hc 0.059 25.903 45.359 8.446
272 6 os -0.427 28.193 45.065 8.067
273 6 h1 0.029 27.124 45.220 6.273
274 6 h1 0.029 27.629 43.567 6.753
275 6 c3 0.090 29.234 45.876 7.542
276 6 c3 0.117 29.589 46.920 8.606
277 6 h1 0.041 28.939 46.389 6.620
278 6 h1 0.041 30.099 45.245 7.316
279 6 oh -0.595 30.845 47.530 8.343
280 6 h1 0.055 29.606 46.484 9.612
281 6 h1 0.055 28.823 47.705 8.621
282 6 ho 0.403 31.527 46.924 8.679
283 7 c3 -0.059 27.319 27.037 34.353
284 7 c3 -0.084 28.075 28.384 34.521
285 7 c3 0.130 27.336 29.653 34.110
286 7 hc 0.059 29.018 28.345 33.960
287 7 hc 0.059 28.352 28.524 35.572
288 7 os -0.427 28.198 30.748 34.422
289 7 h1 0.029 26.393 29.753 34.658
290 7 h1 0.029 27.146 29.670 33.034
291 7 c3 0.090 27.669 31.983 33.958
292 7 c3 0.117 28.729 33.064 34.124
293 7 h1 0.041 26.766 32.239 34.525
294 7 h1 0.041 27.390 31.907 32.900
295 7 oh -0.595 28.259 34.314 33.638
296 7 h1 0.055 29.645 32.793 33.589
297 7 h1 0.055 28.998 33.174 35.179
298 7 ho 0.403 28.146 34.225 32.674
299 7 c3 -0.084 28.227 25.827 34.754
300 7 c3 0.130 29.256 26.192 35.838
301 7 hc 0.059 28.768 25.445 33.879
302 7 hc 0.059 27.603 24.994 35.099
303 7 os -0.427 29.996 25.085 36.355
304 7 h1 0.029 28.739 26.667 36.679
305 7 h1 0.029 29.981 26.894 35.410
306 7 c3 0.090 31.017 25.593 37.231
307 7 c3 0.117 31.665 24.497 38.064
308 7 h1 0.041 30.598 26.349 37.908
309 7 h1 0.041 31.786 26.095 36.629
310 7 oh -0.595 32.628 25.055 38.957
311 7 h1 0.055 32.157 23.754 37.431
312 7 h1 0.055 30.909 23.976 38.660
313 7 ho 0.403 33.313 25.490 38.421
314 7 c3 -0.084 26.786 26.929 32.914
315 7 hc 0.048 26.465 27.054 35.044
316 7 c3 0.130 25.677 25.930 32.603
317 7 hc 0.059 27.620 26.779 32.214
318 7 hc 0.059 26.355 27.892 32.627
319 7 os -0.427 25.245 26.321 31.295
320 7 h1 0.029 24.864 26.017 33.331
321 7 h1 0.029 26.044 24.899 32.571
322 7 c3 0.090 23.886 26.057 30.978
323 7 c3 0.117 23.416 27.146 30.009
324 7 h1 0.041 23.242 26.063 31.865
325 7 h1 0.041 23.814 25.068 30.514
326 7 oh -0.595 22.215 26.775 29.347
327 7 h1 0.055 24.182 27.379 29.259
328 7 h1 0.055 23.231 28.075 30.561
329 7 ho 0.403 22.469 26.197 28.607
330 8 c3 -0.059 14.554 64.569 55.562
331 8 c3 -0.084 15.880 65.292 55.927
332 8 c3 0.130 17.161 64.754 55.302
333 8 hc 0.059 16.007 65.289 57.018
334 8 hc 0.059 15.819 66.345 55.631
335 8 os -0.427 18.217 65.617 55.727
336 8 h1 0.029 17.096 64.755 54.209
337 8 h1 0.029 17.385 63.746 55.661
338 8 c3 0.090 19.490 65.135 55.313
339 8 c3 0.117 20.572 65.972 55.981
340 8 h1 0.041 19.575 65.195 54.222
341 8 h1 0.041 19.613 64.084 55.602
342 8 oh -0.595 21.866 65.504 55.628
343 8 h1 0.055 20.466 65.943 57.072
344 8 h1 0.055 20.482 67.021 55.681
345 8 ho 0.403 21.967 64.615 56.015
346 8 c3 -0.084 13.340 65.194 56.327
347 8 c3 0.130 13.536 66.689 56.627
348 8 hc 0.059 13.174 64.669 57.277
349 8 hc 0.059 12.421 65.047 55.746
350 8 os -0.427 12.390 67.342 57.177
351 8 h1 0.029 13.801 67.211 55.701
352 8 h1 0.029 14.349 66.798 57.354
353 8 c3 0.090 12.767 68.679 57.551
354 8 c3 0.117 11.563 69.555 57.865
355 8 h1 0.041 13.346 69.151 56.746
356 8 h1 0.041 13.423 68.631 58.430
357 8 oh -0.595 11.983 70.884 58.173
358 8 h1 0.055 10.991 69.159 58.708
359 8 h1 0.055 10.892 69.601 57.002
360 8 ho 0.403 12.554 70.840 58.959
361 8 c3 -0.084 14.709 63.061 55.822
362 8 hc 0.048 14.383 64.724 54.487
363 8 c3 0.130 13.732 62.088 55.170
364 8 hc 0.059 14.749 62.868 56.903
365 8 hc 0.059 15.684 62.739 55.447
366 8 os -0.427 14.355 60.814 55.379
367 8 h1 0.029 13.625 62.305 54.102
368 8 h1 0.029 12.752 62.096 55.655
369 8 c3 0.090 14.085 59.817 54.405
370 8 c3 0.117 15.319 58.915 54.311
371 8 h1 0.041 13.876 60.243 53.417
372 8 h1 0.041 13.208 59.242 54.718
373 8 oh -0.595 15.024 57.689 53.657
374 8 h1 0.055 15.741 58.701 55.301
375 8 h1 0.055 16.106 59.425 53.743
376 8 ho 0.403 14.621 57.105 54.324
377 9 c3 -0.059 8.444 9.316 28.696
378 9 c3 -0.084 7.801 8.466 27.566
379 9 c3 0.130 8.419 8.570 26.177
380 9 hc 0.059 6.735 8.719 27.482
381 9 hc 0.059 7.841 7.404 27.835
382 9 os -0.427 7.709 7.655 25.342
383 9 h1 0.029 9.482 8.307 26.199
384 9 h1 0.029 8.293 9.573 25.761
385 9 c3 0.090 8.112 7.761 23.982
386 9 c3 0.117 7.170 6.926 23.125
387 9 h1 0.041 9.145 7.412 23.870
388 9 h1 0.041 8.073 8.806 23.652
389 9 oh -0.595 7.509 7.030 21.749
390 9 h1 0.055 6.132 7.248 23.264
391 9 h1 0.055 7.218 5.873 23.422
392 9 ho 0.403 7.338 7.950 21.479
393 9 c3 -0.084 7.662 9.152 30.041
394 9 c3 0.130 6.997 7.772 30.175
395 9 hc 0.059 6.884 9.921 30.129
396 9 hc 0.059 8.340 9.323 30.886
397 9 os -0.427 6.411 7.513 31.452
398 9 h1 0.029 7.745 6.992 29.990
399 9 h1 0.029 6.196 7.695 29.431
400 9 c3 0.090 5.697 6.267 31.378
401 9 c3 0.117 5.291 5.749 32.750
402 9 h1 0.041 6.311 5.504 30.881
403 9 h1 0.041 4.800 6.406 30.761
404 9 oh -0.595 4.639 4.485 32.630
405 9 h1 0.055 4.621 6.448 33.257
406 9 h1 0.055 6.174 5.618 33.383
407 9 ho 0.403 3.838 4.614 32.093
408 9 c3 -0.084 8.539 10.782 28.238
409 9 hc 0.048 9.461 8.931 28.854
410 9 c3 0.130 9.488 11.729 28.963
411 9 hc 0.059 7.536 11.229 28.198
412 9 hc 0.059 8.892 10.803 27.203
413 9 os -0.427 9.535 12.869 28.095
414 9 h1 0.029 10.478 11.275 29.073
415 9 h1 0.029 9.104 12.034 29.941
416 9 c3 0.090 10.739 13.622 28.113
417 9 c3 0.117 10.935 14.214 26.715
418 9 h1 0.041 11.610 13.009 28.370
419 9 h1 0.041 10.651 14.416 28.861
420 9 oh -0.595 11.887 15.269 26.722
421 9 h1 0.055 9.992 14.585 26.295
422 9 h1 0.055 11.294 13.435 26.031
423 9 ho 0.403 11.417 16.068 27.018
424 10 c3 -0.059 30.582 53.312 65.705
425 10 c3 -0.084 29.171 53.512 66.324
426 10 c3 0.130 29.087 53.641 67.840
427 10 hc 0.059 28.519 52.682 66.017
428 10 hc 0.059 28.716 54.422 65.918
429 10 os -0.427 27.716 53.884 68.155
430 10 h1 0.029 29.705 54.470 68.199
431 10 h1 0.029 29.386 52.713 68.334
432 10 c3 0.090 27.490 53.890 69.559
433 10 c3 0.117 25.990 53.933 69.815
434 10 h1 0.041 27.983 54.758 70.013
435 10 h1 0.041 27.912 52.987 70.018
436 10 oh -0.595 25.712 53.901 71.208
437 10 h1 0.055 25.490 53.086 69.331
438 10 h1 0.055 25.557 54.843 69.389
439 10 ho 0.403 25.994 53.029 71.539
440 10 c3 -0.084 30.498 53.133 64.153
441 10 c3 0.130 29.305 53.880 63.534
442 10 hc 0.059 30.413 52.071 63.893
443 10 hc 0.059 31.432 53.475 63.690
444 10 os -0.427 29.279 53.884 62.106
445 10 h1 0.029 29.322 54.924 63.867
446 10 h1 0.029 28.378 53.402 63.873
447 10 c3 0.090 28.038 54.472 61.678
448 10 c3 0.117 28.034 54.799 60.192
449 10 h1 0.041 27.838 55.393 62.241
450 10 h1 0.041 27.218 53.776 61.900
451 10 oh -0.595 26.808 55.433 59.826
452 10 h1 0.055 28.163 53.899 59.585
453 10 h1 0.055 28.855 55.481 59.950
454 10 ho 0.403 26.085 54.809 60.013
455 10 c3 -0.084 31.282 52.133 66.403
456 10 hc 0.048 31.157 54.228 65.903
457 10 c3 0.130 32.795 51.990 66.287
458 10 hc 0.059 30.802 51.188 66.115
459 10 hc 0.059 31.111 52.213 67.480
460 10 os -0.427 33.105 51.005 67.281
461 10 h1 0.029 33.291 52.942 66.506
462 10 h1 0.029 33.104 51.623 65.304
463 10 c3 0.090 34.393 51.093 67.872
464 10 c3 0.117 34.279 50.582 69.311
465 10 h1 0.041 34.777 52.120 67.884
466 10 h1 0.041 35.092 50.478 67.296
467 10 oh -0.595 35.553 50.279 69.862
468 10 h1 0.055 33.639 49.694 69.376
469 10 h1 0.055 33.808 51.349 69.938
470 10 ho 0.403 35.792 49.391 69.543
471 11 c3 -0.059 35.605 20.375 67.104
472 11 c3 -0.084 34.678 19.805 68.213
473 11 c3 0.130 34.673 20.526 69.555
474 11 hc 0.059 34.934 18.752 68.395
475 11 hc 0.059 33.639 19.810 67.864
476 11 os -0.427 33.704 19.867 70.371
477 11 h1 0.029 34.403 21.580 69.434
478 11 h1 0.029 35.643 20.445 70.053
479 11 c3 0.090 33.704 20.371 71.701
480 11 c3 0.117 32.816 19.483 72.562
481 11 h1 0.041 33.339 21.404 71.709
482 11 h1 0.041 34.722 20.371 72.110
483 11 oh -0.595 32.813 19.925 73.913
484 11 h1 0.055 33.157 18.442 72.526
485 11 h1 0.055 31.788 19.494 72.185
486 11 ho 0.403 33.713 19.787 74.262
487 11 c3 -0.084 35.549 19.493 65.813
488 11 c3 0.130 34.188 18.800 65.627
489 11 hc 0.059 36.329 18.721 65.840
490 11 hc 0.059 35.776 20.108 64.934
491 11 os -0.427 34.031 18.117 64.382
492 11 h1 0.029 33.391 19.548 65.697
493 11 h1 0.029 34.063 18.055 66.422
494 11 c3 0.090 32.789 17.393 64.417
495 11 c3 0.117 32.379 16.878 63.045
496 11 h1 0.041 31.986 18.031 64.809
497 11 h1 0.041 32.890 16.546 65.109
498 11 oh -0.595 31.115 16.219 63.119
499 11 h1 0.055 33.119 16.182 62.643
500 11 h1 0.055 32.288 17.710 62.340
501 11 ho 0.403 31.211 15.462 63.724
502 11 c3 -0.084 37.032 20.524 67.661
503 11 hc 0.048 35.224 21.372 66.841
504 11 c3 0.130 38.022 21.430 66.938
505 11 hc 0.059 37.483 19.533 67.808
506 11 hc 0.059 36.972 20.953 68.664
507 11 os -0.427 39.093 21.558 67.882
508 11 h1 0.029 37.569 22.403 66.721
509 11 h1 0.029 38.402 20.979 66.017
510 11 c3 0.090 39.835 22.768 67.829
511 11 c3 0.117 40.319 23.076 69.249
512 11 h1 0.041 39.235 23.609 67.463
513 11 h1 0.041 40.683 22.637 67.150
514 11 oh -0.595 41.363 24.040 69.248
515 11 h1 0.055 40.665 22.172 69.764
516 11 h1 0.055 39.487 23.473 69.844
517 11 ho 0.403 42.186 23.561 69.048
518 12 c3 -0.059 63.008 71.723 36.345
519 12 c3 -0.084 61.950 71.749 35.207
520 12 c3 0.130 60.543 72.204 35.575
521 12 hc 0.059 61.877 70.750 34.756
522 12 hc 0.059 62.285 72.419 34.408
523 12 os -0.427 59.786 72.211 34.364
524 12 h1 0.029 60.557 73.208 36.011
525 12 h1 0.029 60.068 71.504 36.266
526 12 c3 0.090 58.413 72.492 34.604
527 12 c3 0.117 57.633 72.267 33.315
528 12 h1 0.041 58.298 73.527 34.946
529 12 h1 0.041 58.018 71.834 35.387
530 12 oh -0.595 56.246 72.499 33.514
531 12 h1 0.055 57.776 71.243 32.951
532 12 h1 0.055 57.995 72.937 32.529
533 12 ho 0.403 55.922 71.810 34.122
534 12 c3 -0.084 64.380 71.175 35.828
535 12 c3 0.130 64.617 71.481 34.340
536 12 hc 0.059 64.438 70.089 35.971
537 12 hc 0.059 65.196 71.594 36.429
538 12 os -0.427 65.922 71.148 33.863
539 12 h1 0.029 64.464 72.552 34.163
540 12 h1 0.029 63.899 70.905 33.745
541 12 c3 0.090 65.944 71.337 32.437
542 12 c3 0.117 67.355 71.302 31.869
543 12 h1 0.041 65.482 72.297 32.172
544 12 h1 0.041 65.341 70.551 31.964
545 12 oh -0.595 67.332 71.552 30.464
546 12 h1 0.055 67.834 70.336 32.050
547 12 h1 0.055 67.974 72.071 32.342
548 12 ho 0.403 66.807 70.847 30.046
549 12 c3 -0.084 62.456 70.918 37.534
550 12 hc 0.048 63.166 72.762 36.667
551 12 c3 0.130 63.097 71.085 38.908
552 12 hc 0.059 62.413 69.851 37.278
553 12 hc 0.059 61.415 71.206 37.698
554 12 os -0.427 62.158 70.448 39.783
555 12 h1 0.029 63.211 72.145 39.155
556 12 h1 0.029 64.063 70.576 38.980
557 12 c3 0.090 62.099 70.948 41.111
558 12 c3 0.117 60.661 70.772 41.608
559 12 h1 0.041 62.373 72.008 41.170
560 12 h1 0.041 62.797 70.383 41.736
561 12 oh -0.595 60.579 70.889 43.022
562 12 h1 0.055 60.242 69.806 41.303
563 12 h1 0.055 60.020 71.542 41.163
564 12 ho 0.403 60.835 70.025 43.390
565 13 c3 -0.059 51.345 71.404 11.172
566 13 c3 -0.084 50.566 72.396 12.080
567 13 c3 0.130 49.826 71.810 13.277
568 13 hc 0.059 49.840 72.952 11.472
569 13 hc 0.059 51.256 73.142 12.488
570 13 os -0.427 49.257 72.912 13.986
571 13 h1 0.029 50.510 71.260 13.931
572 13 h1 0.029 49.010 71.157 12.958
573 13 c3 0.090 48.426 72.478 15.055
574 13 c3 0.117 47.685 73.682 15.620
575 13 h1 0.041 49.035 72.001 15.832
576 13 h1 0.041 47.699 71.738 14.698
577 13 oh -0.595 46.810 73.293 16.670
578 13 h1 0.055 47.105 74.182 14.837
579 13 h1 0.055 48.396 74.418 16.008
